"user_id","template_id","count"
20587,28,1
20704,28,1
21164,28,1
21355,28,2
21672,28,4
21682,28,1
21781,28,1
21782,28,1
21914,28,1
21965,28,1
21983,28,2
21995,28,1
22192,28,1
22199,28,1
22453,28,1
22672,28,1
22736,28,1
22765,28,1
22848,28,1
23026,28,1
23178,28,1
23390,28,1
23402,28,1
23629,28,1
23755,28,1
24218,28,1
4,29,25
9,29,1
12,29,2
13,29,4
15,29,2
168,29,1
367,29,1
371,29,1
372,29,4
490,29,3
497,29,99
2924,29,1
3502,29,1
4578,29,1
5267,29,1
5296,29,1
5299,29,1
5319,29,1
5373,29,1
5387,29,1
5441,29,1
5453,29,1
5461,29,1
5556,29,1
5592,29,4
5640,29,1
5653,29,1
5716,29,2
5724,29,1
5762,29,1
5818,29,1
5883,29,1
5916,29,1
6021,29,1
6068,29,1
6148,29,1
6270,29,1
6322,29,1
6428,29,1
6528,29,1
6541,29,1
6560,29,2
6595,29,1
6670,29,3
6677,29,1
6685,29,1
6698,29,1
6699,29,2
6716,29,2
6866,29,1
6875,29,1
6888,29,1
6914,29,1
6955,29,1
7001,29,1
7068,29,1
7072,29,1
7211,29,1
7235,29,2
7291,29,1
7307,29,3
7320,29,1
7329,29,2
7334,29,1
7358,29,1
7397,29,1
7552,29,1
7609,29,1
7674,29,1
7724,29,1
7743,29,1
7822,29,1
7953,29,1
7978,29,2
7995,29,1
8118,29,1
8143,29,1
8256,29,1
8303,29,1
8314,29,1
8469,29,1
8564,29,1
8844,29,1
8864,29,1
8884,29,1
8932,29,2
8945,29,1
9231,29,1
9612,29,2
9632,29,1
9978,29,1
10216,29,2
10254,29,1
10299,29,1
10415,29,1
10423,29,1
10784,29,3
10878,29,1
11066,29,1
11096,29,2
11153,29,1
11260,29,1
11448,29,1
11539,29,1
11555,29,1
11590,29,1
11763,29,1
11856,29,1
11957,29,1
12107,29,1
12184,29,1
12319,29,1
12610,29,1
12656,29,1
12708,29,1
12735,29,1
12736,29,2
12869,29,1
12877,29,1
13013,29,1
13274,29,1
13642,29,1
13662,29,1
13862,29,1
13882,29,3
14084,29,1
14104,29,1
14237,29,1
14281,29,1
14315,29,1
14372,29,1
14569,29,1
14689,29,1
14740,29,1
14832,29,1
14962,29,1
15202,29,1
15272,29,1
15391,29,1
15478,29,1
15567,29,2
15605,29,1
15802,29,1
15964,29,1
16146,29,1
16233,29,1
16369,29,1
16475,29,1
16563,29,1
16593,29,1
16667,29,1
16900,29,1
16906,29,1
16936,29,1
17261,29,1
17263,29,1
17307,29,3
17331,29,1
17492,29,1
17513,29,1
17577,29,4
17799,29,2
17872,29,1
18150,29,1
18173,29,1
18448,29,1
18458,29,1
18739,29,1
19022,29,1
19084,29,1
19093,29,1
19100,29,3
19324,29,1
19367,29,1
19439,29,1
19611,29,1
19640,29,1
19870,29,1
19978,29,1
20259,29,1
20291,29,1
20411,29,1
20544,29,3
20704,29,1
20866,29,1
20957,29,1
20966,29,1
20971,29,1
21060,29,1
21163,29,1
21672,29,1
21682,29,1
21763,29,1
21782,29,1
21798,29,1
21867,29,1
21965,29,1
22161,29,1
22182,29,1
22199,29,1
22453,29,1
22672,29,1
22674,29,1
22709,29,1
22736,29,1
23026,29,1
23141,29,1
23165,29,1
23629,29,1
23832,29,1
24211,29,1
24253,29,1
4,31,1
386,31,1
497,31,21
5592,31,3
10189,31,1
15007,31,1
16144,31,1
18206,31,1
18806,31,2
19770,31,1
19860,31,1
20384,31,1
20957,31,1
21027,31,1
21216,31,1
21231,31,1
21736,31,1
22192,31,1
23834,31,1
23973,31,1
23983,31,1
24006,31,2
24029,31,1
24108,31,1
4,32,1
386,32,1
497,32,18
2243,32,1
5592,32,1
6677,32,1
9978,32,3
10189,32,1
11459,32,1
11623,32,1
11947,32,1
16144,32,1
18806,32,3
20957,32,1
22192,32,1
22713,32,2
23334,32,1
23613,32,1
24006,32,1
4,35,2
13,35,1
68,35,2
73,35,2
367,35,4
385,35,9
497,35,45
515,35,1
4948,35,2
5295,35,1
6498,35,1
6544,35,1
7826,35,1
7852,35,2
7867,35,1
8884,35,1
9598,35,1
9978,35,3
10764,35,1
10777,35,1
10908,35,1
11152,35,1
11289,35,2
11300,35,1
11433,35,1
11694,35,1
11868,35,1
11956,35,1
12208,35,1
12324,35,1
12329,35,1
12403,35,1
12449,35,1
12529,35,1
12647,35,1
12725,35,1
13076,35,1
13101,35,1
13105,35,2
13175,35,2
13183,35,1
13636,35,1
13725,35,1
13845,35,1
13882,35,1
13941,35,1
14010,35,1
14402,35,1
14506,35,1
14712,35,1
14812,35,1
15210,35,1
15289,35,1
15346,35,2
15375,35,1
15472,35,1
15748,35,1
15792,35,1
15996,35,1
16144,35,1
16443,35,1
16937,35,1
17387,35,1
17401,35,1
17550,35,1
17579,35,1
17872,35,1
18060,35,1
18065,35,1
18239,35,1
18463,35,1
18691,35,1
18765,35,1
18949,35,1
19098,35,1
19235,35,1
19317,35,1
19374,35,2
19832,35,2
19985,35,1
20388,35,1
20739,35,1
20906,35,1
21033,35,1
21247,35,1
21252,35,1
21528,35,1
21641,35,1
22407,35,1
23386,35,1
23579,35,1
23782,35,1
24193,35,1
4,36,2
13,36,2
68,36,1
73,36,2
367,36,1
385,36,2
497,36,45
1190,36,2
4948,36,2
5592,36,17
6544,36,1
8836,36,1
9978,36,4
10643,36,1
10711,36,1
10780,36,1
10908,36,1
11118,36,1
11247,36,1
11356,36,1
11579,36,1
11777,36,1
12118,36,3
12324,36,1
12529,36,1
12861,36,1
12890,36,1
13175,36,2
13183,36,1
13264,36,2
13349,36,1
13537,36,1
13882,36,2
14402,36,1
14712,36,1
16144,36,1
16443,36,1
17143,36,1
17246,36,1
17385,36,1
17401,36,1
17831,36,1
17834,36,1
18065,36,1
18239,36,1
18461,36,1
18949,36,1
19167,36,1
19381,36,1
19396,36,1
19910,36,1
19946,36,1
20218,36,1
20323,36,1
20574,36,1
20651,36,1
20833,36,1
20918,36,1
21013,36,1
21199,36,1
21537,36,1
21623,36,2
21749,36,1
21923,36,1
22407,36,1
22526,36,1
22878,36,1
23553,36,1
23782,36,1
23802,36,1
4,37,5
12,37,2
13,37,3
15,37,2
68,37,2
371,37,2
372,37,1
497,37,77
498,37,1
4578,37,2
5183,37,1
5299,37,1
5373,37,1
5456,37,1
5537,37,1
5754,37,1
5762,37,1
6068,37,1
6446,37,1
6633,37,1
7072,37,1
7269,37,1
7279,37,1
7436,37,1
7626,37,1
7660,37,1
7661,37,1
7674,37,1
7688,37,1
7778,37,1
7822,37,1
7978,37,1
8312,37,1
8844,37,1
8932,37,1
9741,37,1
9831,37,1
9978,37,1
10150,37,1
10247,37,1
10270,37,1
11143,37,1
11153,37,1
11300,37,1
12458,37,1
12654,37,1
12708,37,1
12869,37,1
12877,37,1
13043,37,1
13098,37,1
13356,37,1
13862,37,1
13882,37,1
14281,37,1
14697,37,1
14915,37,1
14957,37,1
16287,37,1
16975,37,1
17307,37,1
17331,37,1
17517,37,1
17523,37,1
18003,37,1
18757,37,1
18998,37,2
19369,37,1
19453,37,1
19870,37,1
20259,37,1
20412,37,1
20587,37,1
20651,37,1
21626,37,1
21782,37,1
22672,37,1
23026,37,1
24234,37,1
4,39,2
12,39,2
15,39,2
25,39,1
372,39,1
497,39,76
2200,39,1
4578,39,2
4636,39,1
4749,39,1
5263,39,2
5299,39,1
5373,39,1
5451,39,1
5456,39,1
5537,39,1
5724,39,1
5762,39,1
6068,39,1
6270,39,1
6339,39,1
6450,39,1
6478,39,1
6480,39,1
6528,39,1
6576,39,1
6875,39,1
6888,39,1
7023,39,1
7054,39,1
7068,39,1
7072,39,1
7089,39,1
7154,39,1
7211,39,1
7279,39,1
7294,39,1
7307,39,1
7473,39,1
7574,39,1
7621,39,1
7652,39,1
7661,39,1
7689,39,2
7752,39,1
7822,39,1
8482,39,1
8844,39,1
8884,39,1
9329,39,1
9978,39,1
11150,39,1
11755,39,1
11957,39,1
12779,39,1
12869,39,1
12877,39,1
13043,39,1
13098,39,1
13862,39,1
13882,39,1
14084,39,1
14915,39,1
15421,39,1
15510,39,1
15566,39,1
16334,39,1
16975,39,1
17475,39,1
17523,39,1
17738,39,1
18448,39,1
18914,39,1
19093,39,1
19952,39,2
20259,39,1
20651,39,1
20944,39,1
21439,39,1
21672,39,1
21682,39,1
21782,39,1
22672,39,1
23026,39,1
23390,39,1
24234,39,1
24281,39,1
4,41,1
25,41,1
497,41,48
514,41,1
1279,41,1
4948,41,3
5592,41,2
6082,41,1
8884,41,2
9978,41,1
13367,41,1
16144,41,1
17669,41,2
18720,41,1
19946,41,1
19985,41,1
20381,41,4
20552,41,1
20558,41,1
20614,41,1
20907,41,1
20957,41,1
20980,41,1
21867,41,1
22373,41,1
22765,41,1
23764,41,1
23782,41,1
23864,41,1
23913,41,1
23925,41,1
23928,41,1
24013,41,1
24027,41,1
24092,41,1
24121,41,1
24127,41,1
24161,41,1
24193,41,1
24234,41,1
24281,41,1
24303,41,1
4,42,2
9,42,1
13,42,2
68,42,3
73,42,2
367,42,2
372,42,1
385,42,2
497,42,45
515,42,2
3107,42,1
4948,42,2
5295,42,1
5592,42,24
6498,42,2
6544,42,1
6677,42,5
7747,42,1
7852,42,1
8595,42,1
9598,42,1
9978,42,6
10341,42,1
10711,42,1
10736,42,1
10814,42,1
10863,42,1
10908,42,1
10971,42,1
11084,42,1
11208,42,1
11231,42,1
11268,42,1
11284,42,1
11294,42,1
11370,42,1
11425,42,1
11440,42,1
11467,42,1
11748,42,1
11791,42,1
11806,42,1
12105,42,2
12129,42,1
12152,42,1
12169,42,1
12208,42,1
12279,42,1
12324,42,1
12457,42,1
12495,42,1
12552,42,1
12583,42,1
12697,42,1
12767,42,1
12810,42,2
12819,42,1
12851,42,1
13175,42,2
13183,42,1
13208,42,1
13264,42,2
13302,42,1
13303,42,1
13404,42,1
13537,42,1
13541,42,1
13546,42,1
13705,42,1
13823,42,1
13882,42,1
14042,42,1
14091,42,1
14095,42,1
14205,42,1
14299,42,1
14506,42,1
14534,42,1
14538,42,1
14539,42,1
14548,42,1
14568,42,1
14617,42,1
14625,42,1
14626,42,1
14688,42,1
14693,42,1
14712,42,1
14815,42,1
14834,42,1
14842,42,1
14957,42,1
15066,42,1
15089,42,1
15404,42,1
15451,42,1
15494,42,2
15552,42,1
15615,42,1
15663,42,1
15684,42,1
15742,42,1
15834,42,1
15908,42,1
15955,42,1
15957,42,1
15974,42,1
15996,42,1
16007,42,1
16023,42,1
16144,42,2
16270,42,1
16288,42,1
16314,42,1
16443,42,1
16584,42,1
16593,42,1
16691,42,1
16783,42,1
16821,42,2
16895,42,1
16944,42,1
17000,42,1
17050,42,1
17073,42,1
17094,42,1
17143,42,1
17232,42,1
17344,42,1
17401,42,1
17466,42,1
17522,42,1
17664,42,1
17793,42,1
17872,42,1
17925,42,4
17944,42,1
17986,42,1
18005,42,1
18032,42,1
18065,42,1
18067,42,1
18099,42,1
18125,42,1
18223,42,1
18236,42,1
18239,42,1
18247,42,1
18253,42,1
18362,42,1
18456,42,1
18468,42,1
18501,42,1
18669,42,1
18685,42,2
18759,42,1
18806,42,1
18817,42,1
18836,42,1
18973,42,1
19161,42,1
19291,42,2
19381,42,1
19730,42,1
19832,42,1
19890,42,2
19946,42,2
20074,42,1
20120,42,1
20218,42,1
20221,42,2
20227,42,1
20278,42,1
20301,42,1
20323,42,1
20330,42,1
20511,42,1
20574,42,1
20651,42,2
20673,42,1
20744,42,1
20833,42,1
20858,42,1
20907,42,1
20942,42,1
20980,42,1
21013,42,1
21030,42,1
21033,42,1
21183,42,1
21216,42,1
21229,42,1
21252,42,1
21264,42,1
21290,42,1
21476,42,1
21504,42,1
21537,42,1
21550,42,1
21576,42,1
21584,42,1
21920,42,1
21925,42,1
21984,42,1
22009,42,2
22047,42,1
22081,42,1
22128,42,2
22291,42,1
22388,42,1
22407,42,1
22724,42,1
23015,42,1
23048,42,1
23274,42,1
23319,42,1
23553,42,1
23764,42,3
23795,42,1
23922,42,1
24104,42,1
24193,42,1
4,43,2
9,43,1
13,43,2
68,43,3
73,43,2
367,43,2
385,43,4
497,43,45
515,43,4
898,43,1
3107,43,1
4626,43,1
4948,43,2
5592,43,21
6498,43,2
6544,43,1
7254,43,1
7747,43,2
8929,43,1
9598,43,1
9978,43,4
10711,43,1
10777,43,1
10981,43,1
11247,43,1
11284,43,1
11409,43,1
11425,43,1
11440,43,1
11467,43,1
11579,43,1
11664,43,1
11711,43,1
11726,43,1
11748,43,1
11777,43,1
11791,43,1
11806,43,1
11862,43,1
11893,43,1
11934,43,1
12033,43,1
12118,43,2
12228,43,1
12259,43,1
12324,43,2
12428,43,1
12539,43,1
12675,43,2
12715,43,1
12750,43,1
12851,43,1
13101,43,1
13175,43,1
13183,43,1
13244,43,1
13245,43,1
13470,43,1
13508,43,1
13537,43,1
13783,43,1
13799,43,1
13845,43,1
13849,43,1
13882,43,1
13896,43,1
13959,43,1
13976,43,1
14008,43,1
14042,43,1
14095,43,1
14097,43,1
14165,43,1
14190,43,1
14318,43,1
14402,43,1
14506,43,1
14539,43,1
14548,43,4
14568,43,1
14604,43,1
14688,43,1
14691,43,1
14812,43,1
14815,43,1
14859,43,1
14861,43,1
14862,43,1
14933,43,3
14942,43,1
15141,43,2
15203,43,1
15331,43,1
15424,43,1
15433,43,1
15468,43,1
15531,43,2
15562,43,2
15604,43,1
15615,43,1
15663,43,1
15936,43,1
16023,43,1
16052,43,1
16090,43,1
16144,43,1
16147,43,1
16286,43,1
16345,43,1
16384,43,1
16424,43,1
16443,43,1
16672,43,2
16676,43,1
16821,43,1
16859,43,1
16937,43,2
16940,43,1
16949,43,1
16962,43,1
16970,43,1
17025,43,1
17095,43,1
17246,43,3
17387,43,3
17410,43,1
17429,43,2
17522,43,1
17649,43,1
17748,43,1
17771,43,1
17783,43,1
17831,43,1
17872,43,1
18065,43,1
18239,43,1
18248,43,1
18368,43,1
18461,43,1
18501,43,1
18520,43,1
18524,43,1
18670,43,1
18685,43,1
18720,43,1
18759,43,1
18896,43,1
19037,43,1
19161,43,1
19275,43,1
19899,43,1
19918,43,1
19946,43,2
20014,43,1
20203,43,1
20232,43,1
20243,43,1
20492,43,1
20651,43,2
20691,43,1
20800,43,1
20833,43,1
20844,43,1
20907,43,1
20980,43,2
21013,43,1
21033,43,1
21201,43,1
21361,43,1
21478,43,1
21537,43,1
21576,43,1
21867,43,1
22128,43,1
22142,43,1
22254,43,1
22270,43,1
22407,43,1
22814,43,1
22878,43,1
23319,43,1
23746,43,1
23764,43,1
23777,43,1
23884,43,1
24210,43,1
4,45,12
9,45,4
12,45,2
13,45,1
15,45,2
143,45,1
371,45,2
372,45,1
386,45,1
471,45,2
497,45,94
2200,45,1
2456,45,1
4578,45,2
4879,45,1
5398,45,1
5456,45,1
5592,45,4
5724,45,1
5762,45,1
6068,45,1
6429,45,1
6450,45,1
6560,45,1
6585,45,1
6595,45,1
6633,45,1
6876,45,2
7054,45,1
7068,45,1
7154,45,1
7236,45,1
7279,45,2
7311,45,1
7371,45,1
7397,45,1
7400,45,1
7445,45,1
7473,45,1
7630,45,1
7641,45,1
7652,45,1
7654,45,1
7660,45,2
7661,45,1
7668,45,1
7674,45,1
7822,45,1
8844,45,1
8884,45,2
8905,45,1
9198,45,1
9612,45,2
9741,45,1
9978,45,1
10110,45,1
10150,45,2
10160,45,1
10192,45,1
10211,45,1
10247,45,1
10270,45,1
10423,45,1
11090,45,1
11143,45,1
11294,45,1
11823,45,1
12055,45,1
12834,45,1
12877,45,1
13043,45,1
13253,45,1
13714,45,2
13862,45,1
13882,45,1
14281,45,1
14372,45,2
14851,45,1
15046,45,1
15405,45,1
15421,45,1
15566,45,1
15964,45,1
16144,45,1
16296,45,1
16816,45,1
16906,45,1
16975,45,1
17090,45,1
17470,45,3
18448,45,1
18515,45,1
18532,45,1
18628,45,1
18786,45,1
19093,45,1
19776,45,1
19867,45,1
19870,45,1
20259,45,1
20310,45,1
20340,45,1
20412,45,1
20495,45,1
20957,45,2
21216,45,1
21672,45,1
21678,45,1
21781,45,1
21782,45,1
21965,45,1
22158,45,1
22182,45,1
23026,45,1
24234,45,1
4,46,8
9,46,2
12,46,2
15,46,2
371,46,2
372,46,1
385,46,1
386,46,1
471,46,1
497,46,94
4578,46,2
4885,46,1
5503,46,1
5592,46,1
5762,46,1
5818,46,1
6068,46,1
6528,46,1
6595,46,2
6670,46,1
7068,46,1
7072,46,1
7621,46,1
7630,46,1
7661,46,1
7852,46,1
7939,46,1
8068,46,1
9778,46,1
9978,46,1
10102,46,1
10259,46,1
10318,46,1
11090,46,1
11294,46,1
11356,46,1
11474,46,1
11642,46,1
11947,46,1
12349,46,1
12394,46,1
12764,46,1
12803,46,1
12848,46,1
12877,46,1
13149,46,1
13253,46,1
13862,46,1
13882,46,1
14108,46,1
14199,46,1
14281,46,1
14697,46,1
14740,46,1
14784,46,1
15032,46,1
15566,46,1
16144,46,1
16906,46,1
16975,46,1
17007,46,1
17710,46,1
18189,46,1
18448,46,1
18998,46,1
19093,46,1
19100,46,1
19765,46,1
19870,46,1
20259,46,1
20957,46,3
21399,46,1
21782,46,1
21922,46,1
22672,46,1
23026,46,1
23457,46,1
23502,46,1
24234,46,1
4,47,7
9,47,2
12,47,2
15,47,2
68,47,1
372,47,1
385,47,1
497,47,77
2200,47,1
4578,47,2
5339,47,1
5373,47,1
5456,47,1
5679,47,1
5762,47,1
5908,47,1
6068,47,1
6450,47,1
6568,47,1
6585,47,1
6595,47,1
6633,47,1
6670,47,1
6876,47,1
7068,47,1
7072,47,1
7115,47,1
7152,47,2
7154,47,1
7155,47,1
7279,47,1
7307,47,1
7371,47,1
7473,47,1
7553,47,1
7561,47,1
7641,47,1
7661,47,1
7674,47,2
7686,47,1
7852,47,1
7927,47,1
7928,47,1
7929,47,1
7933,47,1
7934,47,1
7935,47,2
7953,47,2
8079,47,1
8143,47,2
8844,47,1
8872,47,1
8884,47,2
8905,47,2
9198,47,1
9539,47,1
9612,47,1
9978,47,1
10160,47,1
10188,47,1
10216,47,1
10270,47,1
10284,47,1
10401,47,1
11058,47,1
11642,47,1
11705,47,1
11823,47,1
11957,47,1
12055,47,1
12151,47,1
12375,47,1
12644,47,1
12834,47,1
12877,47,1
13043,47,1
13356,47,1
13700,47,1
13744,47,1
13771,47,1
13862,47,1
13882,47,1
14740,47,1
14741,47,1
14915,47,1
15032,47,1
15566,47,1
16477,47,1
16533,47,1
16644,47,1
16647,47,2
16900,47,1
16906,47,1
16975,47,1
18150,47,1
18448,47,1
18532,47,1
18628,47,1
18861,47,1
18914,47,1
18998,47,2
19093,47,1
19100,47,1
19391,47,1
19733,47,1
19870,47,2
19952,47,1
20259,47,1
20310,47,1
20340,47,1
20587,47,1
20704,47,1
20769,47,1
20957,47,2
20971,47,1
21078,47,1
21682,47,1
21751,47,1
21782,47,1
22158,47,1
22182,47,1
22363,47,1
22563,47,1
23011,47,1
23026,47,1
23287,47,1
24099,47,1
24234,47,1
4,48,19
9,48,1
11,48,1
13,48,2
37,48,3
68,48,2
73,48,5
364,48,4
367,48,3
371,48,1
372,48,2
385,48,4
386,48,3
471,48,5
497,48,45
507,48,1
951,48,3
1190,48,1
2162,48,4
2340,48,1
2359,48,1
3213,48,1
3264,48,1
3398,48,1
3416,48,1
3460,48,2
3462,48,3
3542,48,1
3566,48,2
3878,48,1
3884,48,1
4185,48,1
4245,48,2
4318,48,1
4385,48,1
4678,48,1
4822,48,1
4917,48,1
4948,48,2
5222,48,1
5267,48,1
5457,48,1
5592,48,3
5866,48,1
5939,48,1
5991,48,1
6012,48,1
6021,48,1
6055,48,1
6058,48,1
6061,48,2
6174,48,1
6227,48,1
6232,48,1
6320,48,1
6367,48,1
6495,48,1
6541,48,1
6544,48,1
6595,48,1
6597,48,1
6677,48,1
6883,48,1
6936,48,1
6945,48,1
6973,48,1
7014,48,1
7199,48,1
7235,48,1
7359,48,1
7434,48,2
7450,48,1
7473,48,1
7639,48,1
7687,48,1
7838,48,1
7852,48,2
8222,48,1
8481,48,1
8761,48,1
8818,48,1
9044,48,1
9099,48,1
9202,48,1
9276,48,1
9354,48,1
9388,48,1
9424,48,1
9461,48,1
9473,48,2
9559,48,2
9563,48,1
9627,48,2
9746,48,1
9811,48,1
9917,48,2
9978,48,4
10202,48,1
10692,48,1
10711,48,1
10948,48,1
11247,48,1
11290,48,1
11294,48,1
11300,48,1
11315,48,1
11404,48,1
11536,48,1
11798,48,1
11860,48,1
11906,48,1
11957,48,1
12768,48,1
12975,48,1
13175,48,1
13349,48,1
13499,48,1
13746,48,1
13882,48,1
14279,48,1
14965,48,1
15842,48,2
16144,48,1
16798,48,1
17034,48,1
18065,48,1
18206,48,1
18806,48,1
19562,48,1
20806,48,1
20957,48,1
21013,48,1
21055,48,1
21216,48,1
22407,48,1
22878,48,1
24083,48,1
4,49,1
386,49,2
497,49,18
1007,49,1
5592,49,1
16144,49,1
23636,49,1
23983,49,1
4,50,9
9,50,1
12,50,1
13,50,6
68,50,2
73,50,5
367,50,1
371,50,3
372,50,2
385,50,1
404,50,1
422,50,1
471,50,9
490,50,1
497,50,28
498,50,1
574,50,1
1190,50,2
2162,50,2
2284,50,1
2340,50,1
2346,50,1
2359,50,1
3407,50,1
3613,50,1
4010,50,1
4318,50,1
4320,50,1
4666,50,1
4822,50,1
4948,50,3
4975,50,1
5024,50,1
5369,50,2
5457,50,1
5549,50,1
5575,50,1
5592,50,3
5614,50,1
5774,50,1
5889,50,1
5995,50,1
6058,50,1
6059,50,1
6129,50,3
6174,50,1
6232,50,1
6367,50,1
6483,50,1
6495,50,1
6541,50,1
6544,50,1
6595,50,1
6677,50,1
6694,50,1
6732,50,1
6936,50,1
6973,50,1
7158,50,1
7170,50,1
7199,50,2
7303,50,1
7305,50,1
7358,50,9
7359,50,1
7385,50,1
7418,50,1
7434,50,2
7439,50,1
7639,50,1
7687,50,1
7715,50,1
7838,50,1
7852,50,1
7870,50,1
8001,50,1
8116,50,1
8357,50,1
8364,50,1
8479,50,1
8638,50,1
8705,50,1
9034,50,1
9090,50,1
9099,50,1
9202,50,1
9461,50,1
9469,50,1
9473,50,3
9517,50,1
9523,50,2
9526,50,1
9747,50,1
9775,50,1
9811,50,1
9978,50,2
10229,50,1
10237,50,1
10508,50,1
10692,50,1
10711,50,1
11355,50,1
11957,50,1
12029,50,1
12591,50,1
12826,50,1
12975,50,1
13101,50,1
13168,50,1
13336,50,1
13391,50,1
13532,50,1
13644,50,1
13675,50,1
13882,50,1
13894,50,1
14094,50,1
14179,50,1
14402,50,1
14787,50,1
15291,50,1
15525,50,1
15735,50,2
15857,50,1
15989,50,1
16324,50,1
16733,50,1
16744,50,1
16747,50,1
16798,50,1
17034,50,1
17736,50,1
18065,50,1
18067,50,1
18206,50,1
18335,50,1
18490,50,1
18545,50,1
18693,50,1
18806,50,3
19161,50,1
19619,50,1
20552,50,1
21013,50,1
21757,50,1
21991,50,2
22407,50,1
22506,50,1
22562,50,1
22878,50,1
23408,50,1
23418,50,1
4,52,6
5,52,1
9,52,1
15,52,2
168,52,1
372,52,3
386,52,2
490,52,1
497,52,96
2456,52,1
3502,52,1
5592,52,3
7089,52,1
7148,52,1
7358,52,5
7644,52,1
7822,52,1
8720,52,1
9848,52,1
9978,52,2
10247,52,1
10270,52,1
10363,52,1
10711,52,1
10803,52,1
11073,52,1
11128,52,1
11143,52,1
11294,52,1
11380,52,1
11642,52,1
11755,52,1
11798,52,1
11813,52,1
12877,52,1
12912,52,1
13043,52,1
13098,52,1
13274,52,1
13477,52,1
13524,52,1
13862,52,1
13882,52,2
14281,52,1
14315,52,1
14336,52,1
14771,52,1
14784,52,1
14813,52,1
14957,52,1
15012,52,1
15478,52,1
15492,52,1
16144,52,1
16176,52,1
16296,52,1
16383,52,1
16442,52,1
16599,52,1
16915,52,1
16968,52,1
17577,52,2
18324,52,1
18998,52,3
19022,52,1
19093,52,1
19437,52,1
19867,52,2
20259,52,1
20544,52,1
20957,52,1
21216,52,1
21439,52,1
21782,52,1
21798,52,1
21965,52,1
22373,52,1
22453,52,1
23026,52,1
23457,52,1
23636,52,1
23983,52,1
24006,52,5
24200,52,1
24254,52,1
4,53,5
9,53,4
15,53,2
168,53,1
372,53,1
497,53,77
3502,53,1
5592,53,3
5610,53,1
6677,53,1
6716,53,2
7054,53,1
7173,53,1
7287,53,1
7822,53,1
7978,53,1
8564,53,1
8653,53,1
8815,53,1
8905,53,1
9080,53,1
9102,53,1
9128,53,1
9249,53,1
9671,53,1
9831,53,1
9978,53,2
9980,53,1
10486,53,1
11260,53,1
11431,53,1
11474,53,1
11539,53,1
11642,53,1
11705,53,1
11755,53,1
12531,53,1
12877,53,1
13016,53,1
13367,53,1
13529,53,1
13714,53,1
13744,53,1
13811,53,1
13862,53,1
13882,53,1
13977,53,1
14281,53,1
14564,53,1
15202,53,1
15567,53,1
15722,53,1
15906,53,1
15964,53,1
16278,53,1
16296,53,1
16383,53,1
16599,53,1
16844,53,1
16975,53,1
17183,53,1
17577,53,3
18003,53,1
18838,53,1
18998,53,1
19003,53,1
19093,53,1
19125,53,1
19453,53,1
19488,53,1
19684,53,1
19867,53,1
19902,53,1
19978,53,2
20259,53,1
20544,53,1
20558,53,1
21399,53,1
21439,53,1
21672,53,1
21781,53,1
21782,53,1
21965,53,2
22736,53,1
23026,53,1
23334,53,1
23409,53,1
23501,53,1
24067,53,1
4,54,11
6,54,1
9,54,3
11,54,1
12,54,3
25,54,1
37,54,1
68,54,3
73,54,6
88,54,1
244,54,1
299,54,5
371,54,4
372,54,33
375,54,3
385,54,8
386,54,1
422,54,6
471,54,5
488,54,2
490,54,2
497,54,78
507,54,7
951,54,3
1050,54,1
1190,54,1
1248,54,1
1322,54,1
1360,54,1
2162,54,10
2243,54,1
2323,54,3
2340,54,1
2346,54,1
2357,54,1
2359,54,1
2924,54,1
3107,54,2
3133,54,1
3172,54,1
3213,54,1
3214,54,1
3264,54,1
3364,54,1
3371,54,2
3380,54,1
3392,54,1
3407,54,3
3434,54,2
3451,54,2
3460,54,3
3463,54,1
3472,54,1
3529,54,1
3542,54,1
3552,54,1
3559,54,3
3572,54,1
3575,54,2
3589,54,2
3607,54,1
3613,54,1
3629,54,1
3639,54,1
3640,54,1
3646,54,1
3712,54,1
3716,54,1
3718,54,1
3725,54,1
3730,54,2
3749,54,1
3779,54,2
3822,54,2
3824,54,1
3825,54,2
3894,54,1
3925,54,1
3933,54,2
3940,54,1
3975,54,1
4002,54,1
4015,54,1
4038,54,1
4091,54,1
4113,54,1
4146,54,1
4150,54,1
4153,54,1
4164,54,1
4172,54,1
4176,54,2
4185,54,2
4194,54,2
4234,54,1
4242,54,1
4260,54,1
4318,54,2
4320,54,1
4347,54,1
4359,54,1
4385,54,1
4421,54,1
4448,54,1
4469,54,1
4470,54,1
4489,54,1
4503,54,1
4626,54,5
4638,54,1
4678,54,1
4711,54,1
4713,54,1
4725,54,1
4749,54,1
4786,54,1
4822,54,1
4851,54,1
4852,54,1
4856,54,2
4866,54,1
4882,54,1
4917,54,1
4948,54,13
4971,54,1
5001,54,1
5011,54,1
5038,54,1
5052,54,1
5117,54,1
5161,54,1
5178,54,2
5245,54,1
5265,54,1
5267,54,3
5291,54,1
5306,54,1
5321,54,1
5335,54,1
5340,54,1
5364,54,1
5374,54,1
5392,54,2
5395,54,1
5402,54,1
5436,54,1
5441,54,1
5452,54,1
5457,54,3
5461,54,2
5474,54,3
5492,54,2
5497,54,1
5504,54,1
5511,54,1
5526,54,1
5549,54,2
5554,54,1
5560,54,4
5592,54,11
5599,54,1
5676,54,3
5695,54,2
5711,54,1
5718,54,1
5720,54,3
5741,54,1
5746,54,1
5759,54,1
5772,54,1
