user_id,role,country
14986,G,65
14987,B,65
14988,C,65
14989,B,120
14990,G,89
14991,G,65
14992,K,65
14993,G,29
14994,I,65
14995,G,27
14996,O,65
14997,O,61
14998,O,120
14999,O,65
15000,O,65
15001,I,86
15002,O,65
15003,I,29
15004,B,65
15005,B,63
15006,C,65
15007,D,3
15008,H,35
15009,G,93
15010,O,65
15011,B,65
15012,I,17
15013,B,79
15014,O,16
15015,D,65
15016,C,65
15017,I,51
15018,A,89
15019,O,17
15020,G,74
15021,I,63
15022,D,86
15023,C,65
15024,G,51
15025,G,89
15026,O,65
15027,D,65
15028,G,65
15029,C,29
15030,I,65
15031,G,65
15032,K,63
15033,A,89
15034,G,10
15035,A,66
15036,H,24
15037,A,65
15038,G,74
15039,B,66
15040,G,120
15041,O,7
15042,A,120
15043,G,89
15044,B,89
15045,I,89
15046,N,89
15047,A,89
15048,N,65
15049,G,89
15050,O,9
15051,D,29
15052,A,89
15053,G,89
15054,K,10
15055,B,63
15056,H,120
15057,O,120
15058,B,29
15059,O,124
15060,E,29
15061,G,89
15062,B,5
15063,N,9
15064,B,9
15065,N,89
15066,B,65
15067,A,65
15068,N,77
15071,G,29
15073,B,63
15074,G,51
15075,O,24
15076,B,120
15077,B,89
15078,I,65
15079,D,24
15080,G,24
15081,N,65
15082,N,65
15083,B,65
15084,G,51
15085,C,65
15086,B,65
15087,I,65
15088,D,65
15089,H,65
15090,C,65
15091,O,65
15092,B,65
15093,K,65
15094,G,65
15095,G,65
15096,A,65
15097,O,65
15098,G,24
15099,O,124
15100,G,65
15101,A,65
15102,O,65
15103,H,65
15104,O,65
15105,O,65
15106,G,65
15107,I,65
15108,C,65
15109,H,124
15110,C,65
15111,B,65
15112,G,65
15113,D,65
15114,G,24
15115,A,61
15116,G,120
15117,G,65
15118,N,24
15119,C,120
15120,O,65
15121,D,66
15122,I,65
15123,C,29
15124,B,65
15125,D,120
15126,I,29
15127,B,120
15128,I,65
15129,K,65
15130,G,29
15131,O,65
15132,O,24
15133,G,20
15134,G,65
15135,A,79
15136,O,65
15137,I,65
15138,A,65
15139,G,5
15140,I,11
15141,I,63
15142,C,29
15143,C,65
15144,I,89
15145,D,31
15147,C,65
15148,O,89
15149,O,31
15150,C,29
15151,C,65
15152,A,65
15153,A,65
15154,G,7
15156,E,65
15157,C,65
15158,A,65
15159,B,31
15160,O,79
15161,E,65
15162,D,65
15163,I,29
15164,D,29
15165,I,65
15166,H,29
15167,A,11
15168,G,25
15169,I,89
15170,O,29
15171,B,63
15172,G,120
15173,I,86
15174,G,89
15175,I,89
15176,N,65
15177,G,89
15178,G,65
15179,O,79
15180,I,73
15181,A,65
15182,G,65
15183,H,65
15184,I,89
15185,G,86
15186,N,89
15187,G,93
15188,B,93
15189,I,65
15190,C,61
15191,O,65
15192,C,91
15193,O,65
15194,G,65
15195,D,65
15196,D,65
15197,C,91
15198,O,9
15199,C,65
15200,C,65
15201,K,73
15202,D,120
15203,K,11
15204,O,89
15205,G,120
15206,I,63
15207,O,29
15208,G,120
15209,I,120
15210,O,65
15211,G,120
15212,G,44
15213,D,93
15214,O,89
15215,B,89
15216,G,89
15217,H,51
15218,A,29
15219,D,120
15220,O,120
15221,K,120
15222,B,9
15224,C,89
15225,I,63
15226,E,51
15227,A,29
15228,C,24
15229,O,91
15230,C,73
15231,C,24
15232,C,40
15233,I,29
15234,C,120
15235,G,65
15236,D,61
15237,G,24
15238,O,57
15239,A,65
15240,G,65
15241,D,65
15242,G,65
15243,C,5
15244,O,65
15245,D,65
15246,D,24
15247,C,65
15248,O,65
15249,I,65
15250,O,65
15251,C,65
15252,G,51
15253,E,65
15254,C,65
15255,C,65
15256,C,65
15257,B,24
15258,G,17
15259,H,57
15260,G,65
15261,O,65
15262,D,65
15263,G,65
15264,O,65
15265,A,65
15266,H,81
15267,B,8
15268,A,29
15269,C,65
15270,H,52
15271,C,18
15272,C,65
15273,K,65
15274,E,24
15275,G,65
15276,C,65
15277,I,31
15278,C,24
15279,D,31
15280,H,65
15281,C,65
15282,I,65
15283,I,65
15284,O,31
15285,C,29
15286,K,65
15287,H,20
15288,G,65
15289,O,65
15290,O,65
15291,C,65
15292,G,65
15293,G,65
15294,C,65
15295,I,65
15296,I,65
15297,O,89
15298,B,65
15299,G,65
15300,G,86
15301,C,65
15302,O,89
15303,O,65
15304,N,50
15305,H,65
15306,K,65
15307,O,50
15308,B,93
15309,G,65
15310,D,86
15311,G,40
15312,O,65
15313,H,63
15314,G,31
15315,O,65
15316,O,65
15317,D,65
15318,A,17
15319,K,65
15320,C,65
15321,O,65
15322,O,61
15323,C,24
15324,C,65
15325,D,120
15326,A,31
15327,D,120
15328,N,65
15329,D,65
15330,O,65
15331,G,65
15332,C,29
15333,D,24
15334,I,31
15335,G,65
15336,G,65
15337,O,24
15338,K,29
15339,D,65
15340,G,65
15341,G,63
15342,C,89
15343,O,24
15344,O,120
15345,G,120
15346,C,65
15347,C,65
15348,K,24
15349,C,40
15350,O,89
15351,B,29
15352,C,89
15353,G,86
15354,B,89
15355,H,65
15356,B,65
15357,A,65
15358,C,120
15359,H,65
15360,C,65
15361,D,89
15362,A,43
15363,C,43
15364,A,65
15365,I,29
15366,C,65
15367,G,9
15368,G,89
15369,N,89
15370,K,9
15371,C,66
15372,G,63
15373,I,93
15374,O,79
15375,O,66
15376,G,93
15377,H,29
15378,C,25
15379,O,65
15380,O,65
15381,O,120
15382,G,73
15383,K,89
15384,D,120
15385,N,120
15386,G,16
15387,E,9
15388,C,50
15389,G,31
15390,I,120
15391,A,89
15392,C,89
15393,N,89
15394,O,65
15395,G,31
15396,C,24
15397,O,65
15398,C,29
15399,K,120
15400,N,24
15401,G,65
15402,O,29
15403,C,61
15404,K,107
15405,E,29
15406,G,65
15407,I,24
15408,K,65
15409,O,5
15410,G,65
15411,B,65
15412,B,65
15413,H,17
15414,A,6
15415,O,65
15416,G,65
15417,O,65
15418,B,65
15419,D,65
15420,D,65
15421,C,65
15422,H,65
15423,C,65
15424,C,51
15425,N,24
15426,G,31
15427,G,120
15428,C,65
15429,H,63
15430,O,120
15431,O,35
15432,O,65
15433,K,65
15434,O,65
15435,B,65
15436,I,65
15437,C,65
15438,G,65
15439,D,65
15440,G,11
15441,D,65
15442,C,65
15443,N,79
15444,O,24
15445,B,65
15446,B,65
15447,G,29
15448,O,65
15449,E,65
15450,O,65
15451,O,65
15452,C,65
15453,A,91
15454,N,65
15455,G,65
15456,B,65
15457,G,65
15458,O,65
15459,I,18
15460,H,120
15461,G,65
15462,O,65
15463,C,124
15464,G,31
15465,B,65
15466,C,65
15467,G,31
15468,I,65
15469,I,65
15470,C,65
15471,I,65
15472,C,61
15473,E,65
15474,D,24
15475,G,29
15476,A,65
15477,C,40
15478,N,65
15479,E,120
15480,O,65
15481,I,65
15482,B,43
15483,C,65
15484,C,24
15485,G,24
15486,C,65
15487,G,29
15488,C,65
15489,E,65
15490,K,89
15491,O,107
15492,O,43
15493,A,65
15494,O,65
15495,H,17
15496,G,65
15497,C,89
15498,A,65
15499,C,120
15500,E,89
15501,E,65
15502,G,24
15503,G,9
15504,C,120
15505,G,112
15506,B,65
15507,O,79
15508,G,32
15509,C,35
15510,N,65
15511,O,120
15512,O,65
15513,N,17
15514,G,12
15515,G,89
15516,A,65
15517,C,1
15518,G,65
15519,N,65
15520,G,93
15521,O,89
15522,C,91
15523,O,65
15524,G,65
15525,B,65
15526,G,65
15527,N,65
15528,D,65
15529,C,9
15530,G,65
15531,A,120
15532,G,120
15533,G,65
15534,G,65
15535,O,120
15536,A,63
15537,O,25
15538,G,10
15539,C,73
15540,D,89
15541,B,89
15542,H,120
15543,G,120
15544,K,120
15545,I,89
15546,C,120
15547,G,89
15548,A,65
15549,B,65
15550,B,63
15551,K,120
15552,G,65
15553,D,24
15554,I,24
15555,A,24
15556,O,65
15557,G,65
15558,C,51
15559,G,65
15560,O,65
15561,C,29
15562,N,65
15563,O,65
15564,N,65
15565,O,65
15566,H,65
15567,H,65
15568,O,57
15569,G,65
15570,C,65
15571,D,65
15572,G,20
15573,G,65
15574,C,65
15575,B,65
15576,K,61
15577,K,65
15578,O,65
15579,B,5
15580,C,29
15581,G,65
15582,B,65
15583,C,24
15584,O,65
15585,O,65
15586,I,120
15587,I,65
15588,C,65
15589,O,29
15590,I,65
15591,I,86
15592,O,29
15593,C,65
15594,B,124
15595,I,24
15596,C,29
15597,D,65
15598,B,16
15599,N,65
15600,H,65
15601,O,65
15602,O,79
15603,C,12
15604,C,65
15605,D,65
15606,K,65
15607,D,29
15608,G,65
15609,K,73
15610,A,65
15611,O,65
15612,O,29
15613,G,24
15614,O,65
15615,O,65
15616,O,24
15617,G,65
15618,D,86
15619,B,79
15620,G,65
15621,D,65
15622,B,65
15623,I,65
15624,K,65
15625,G,65
15626,I,65
15627,O,12
15628,C,65
15629,G,73
15630,B,65
15631,C,73
15632,I,65
15633,I,65
15634,K,27
15635,H,89
15636,O,65
15637,G,91
15638,I,65
15639,A,24
15640,O,89
15641,D,65
15642,C,93
15643,H,65
15644,A,65
15645,I,89
15646,C,65
15647,K,18
15648,E,79
15649,D,9
15650,C,66
15651,D,50
15652,K,65
15653,K,40
15654,C,129
15655,I,120
15656,B,65
15657,C,26
15658,B,51
15659,C,57
15660,G,24
15661,G,120
15662,O,120
15663,O,93
15664,B,31
15665,B,16
15666,I,65
15667,O,24
15668,O,65
15669,O,89
15670,I,120
15671,N,120
15672,K,120
15673,O,65
15674,G,43
15675,O,29
15676,G,89
15677,O,93
15678,G,65
15679,A,79
15680,C,62
15681,B,65
15682,B,17
15683,G,65
15684,D,65
15685,I,53
15686,I,89
15687,O,120
15688,D,89
15689,K,29
15690,B,120
15691,C,120
15692,G,65
15693,K,120
15694,O,65
15695,O,71
15696,I,120
15697,K,89
15698,O,120
15699,O,89
15700,O,120
15701,B,89
15702,G,93
15703,O,89
15704,O,65
15705,G,29
15706,O,103
15707,G,65
15708,G,89
15709,N,29
15710,G,61
15711,G,120
15712,O,120
15713,N,65
15714,G,29
15715,I,29
15716,G,63
15717,O,31
15718,O,31
15719,O,31
15720,C,73
15721,O,65
15722,G,65
15723,C,29
15724,I,31
15725,B,31
15726,G,120
15727,G,65
15728,C,78
15729,C,29
15730,I,57
15731,C,65
15732,I,65
15733,C,65
15734,C,24
15735,O,65
15736,H,65
15737,I,65
15738,I,65
15739,G,29
15740,N,65
15741,O,65
15742,B,65
15743,G,65
15744,C,65
15745,A,29
15746,C,65
15747,G,65
15748,I,65
15749,C,24
15750,O,65
15751,O,65
15752,O,65
15753,I,65
15754,A,65
15755,C,65
15756,G,65
15757,O,65
15758,I,65
15759,G,65
15760,I,65
15761,H,73
15762,A,65
15763,H,65
15764,G,65
15765,K,61
15766,G,65
15767,A,65
15768,C,65
15769,O,17
15770,N,65
15771,I,65
15772,G,65
15773,C,65
15774,G,65
15775,B,65
15776,H,65
15777,I,65
15778,N,65
15779,B,65
15780,A,17
15781,I,65
15782,N,24
15783,I,64
15784,G,65
15785,I,65
15786,C,86
15787,B,62
15788,D,9
15789,O,65
15790,I,29
15791,D,124
15792,D,65
15793,O,24
15794,C,86
15795,H,65
15796,A,29
15797,A,29
15798,G,29
15799,C,65
15800,D,65
15801,D,29
15802,A,16
15803,O,65
15804,B,29
15805,G,29
15806,D,65
15807,I,65
15808,C,65
15809,N,64
15810,D,65
15811,N,24
15812,C,89
15813,G,16
15814,I,16
15815,C,65
15816,A,63
15817,G,65
15818,I,65
15819,O,29
15820,C,115
15821,C,89
15822,G,89
15823,H,120
15824,C,89
15825,H,65
15826,D,29
15827,I,65
15828,E,120
15829,O,93
15830,I,31
15831,D,65
15832,H,79
15833,O,65
15834,C,120
15835,D,65
15836,B,61
15837,A,120
15838,I,89
15839,C,120
15840,K,63
15841,D,27
15842,K,65
15843,B,9
15844,B,65
15845,O,31
15846,K,89
15847,B,29
15848,H,65
15849,O,91
15850,I,65
15851,O,31
15852,D,51
15853,C,24
15854,I,31
15855,C,24
15856,O,89
15857,D,124
15858,C,31
15859,G,65
15860,H,65
15861,C,65
15862,D,29
15863,C,24
15864,C,65
15865,D,65
15866,C,65
15867,G,120
15868,O,89
15869,D,29
15870,D,29
15871,O,65
15872,O,120
15873,A,24
15874,B,65
15875,C,65
15876,O,65
15877,A,65
15878,B,65
15879,D,65
15880,G,31
15881,O,65
15882,O,120
15883,G,65
15884,D,65
15885,C,65
15886,A,65
15887,O,65
15888,G,65
15889,O,65
15890,B,65
15891,C,65
15892,G,65
15893,O,29
15894,N,29
15895,O,89
15896,A,62
15897,C,62
15898,G,29
15899,G,29
15900,B,29
15901,G,65
15902,A,65
15903,A,65
15904,O,65
15905,A,65
15906,B,65
15907,B,65
15908,D,12
15909,D,29
15910,K,31
15911,G,65
15912,H,65
15913,C,65
15914,A,65
15915,I,65
15916,O,16
15917,B,65
15918,K,65
15919,O,65
15920,O,65
15921,G,65
15922,C,31
15923,D,11
15924,O,65
15925,O,65
15926,G,65
15927,H,31
15928,O,31
15929,E,65
15930,I,65
15931,C,65
15932,G,73
15933,G,24
15934,G,65
15935,G,65
15936,A,18
15937,A,65
15938,G,36
15939,G,79
15940,G,120
15941,B,120
15942,G,65
15943,C,65
15944,B,29
15945,A,65
15946,B,65
15947,G,65
15948,I,120
15949,E,65
15950,H,89
15951,C,65
15952,H,65
15953,N,89
15954,A,65
15955,C,63
15956,I,65
15957,N,65
15958,I,23
15959,K,65
15960,B,65
15961,E,65
15962,C,65
15963,I,65
15964,G,79
15965,G,63
15966,A,63
15967,C,65
15968,I,120
15969,N,89
15970,G,65
15971,O,65
15972,N,89
15973,I,81
15974,B,120
15975,N,120
15976,O,120
15977,C,65
15978,C,11
15979,O,120
15980,N,65
15981,C,24
15982,G,89
15983,G,120
15984,C,89
15985,I,31
15986,O,120
15987,N,29
15988,D,29
15989,G,86
15990,N,29
15991,O,73
15992,O,65
15993,E,29
15994,C,29
15995,C,9
15996,C,65
15997,G,24
15998,B,65
15999,G,31
16000,O,63
16001,D,29
16002,G,29
16003,G,61
16004,O,65
16005,A,65
16006,B,24
16007,H,119
16008,O,65
16009,B,65
16010,E,65
16011,A,65
16012,D,65
16013,C,65
16014,I,65
16015,I,65
16016,D,65
16017,O,65
16018,G,65
16019,C,78
16020,I,65
16021,D,29
16022,I,65
16023,C,65
16024,G,61
16025,I,31
16026,C,65
16027,H,65
16028,I,65
16029,K,29
16030,I,65
16031,G,65
16032,C,65
16033,O,65
16034,D,65
16035,D,129
16036,I,65
16037,A,31
16038,O,65
16039,O,65
16040,G,65
16041,I,43
16042,I,65
16043,G,65
16044,G,65
16045,C,65
16046,O,11
16047,G,65
16048,B,65
16049,I,65
16050,A,24
16051,N,120
16052,G,65
16053,A,31
16054,K,65
16055,O,65
16056,B,65
16057,C,17
16058,O,65
16059,E,65
16060,B,65
16061,O,65
16062,O,79
16063,G,25
16064,G,65
16065,A,65
16066,A,65
16067,I,65
16068,I,29
16069,A,29
16070,C,65
16071,E,65
16072,G,65
16073,G,65
16074,C,65
16075,H,89
16076,G,65
16077,G,65
16078,C,65
16079,N,65
16080,A,65
16081,N,120
16082,C,24
16083,A,29
16084,N,29
16085,K,12
16086,A,65
16087,B,65
16088,O,65
16089,D,65
16090,B,65
16091,O,65
16092,B,65
16093,D,25
16094,D,65
16095,H,120
16096,A,65
16097,N,65
16098,I,51
16099,C,65
16100,B,120
16101,H,89
16102,H,65
16103,I,79
16104,E,65
16105,I,65
16106,G,89
16107,C,91
16108,G,31
16109,O,65
16110,C,65
16111,H,65
16112,H,65
16113,A,65
16114,G,120
16115,C,65
16116,H,120
16117,N,65
16118,O,65
16119,G,128
16120,C,63
16121,C,89
16122,C,65
16123,A,120
16124,C,120
16125,O,100
16126,I,89
16127,G,65
16128,O,120
16129,G,89
16130,I,89
16131,C,89
16132,O,51
16133,A,35
16134,D,61
16135,G,51
16136,G,120
16137,G,61
16138,O,24
16139,N,120
16140,H,29
16141,A,89
16142,D,65
16143,G,65
16144,G,24
16145,D,65
16146,D,65
16147,G,24
16148,G,29
16149,G,24
16150,O,65
16151,D,100
16152,C,64
16153,G,65
16154,G,29
16155,H,31
16156,H,89
16157,N,65
16159,O,65
16160,H,65
16161,D,24
16162,G,65
16163,G,89
16164,D,65
16165,G,29
16166,G,65
16167,E,65
16168,H,65
16169,H,65
16170,K,65
16171,K,29
16172,B,65
16173,O,65
16174,O,29
16175,C,31
16176,B,61
16177,C,65
16178,O,120
16179,O,65
16180,O,65
16181,O,65
16182,C,65
16183,A,65
16184,O,61
16185,B,65
16186,B,120
16187,I,65
16188,N,65
16189,B,65
16190,O,65
16191,G,65
16192,N,124
16193,D,31
16194,O,65
16195,G,65
16196,D,29
16197,G,65
16198,O,86
16199,O,65
16200,G,65
16201,H,65
16202,D,65
16203,H,65
16204,C,24
16205,I,65
16206,E,24
16207,C,65
16208,I,60
16209,A,24
16210,G,65
16211,I,65
16212,I,51
16213,N,65
16214,G,65
16215,C,24
16216,O,49
16217,G,65
16218,I,65
16219,C,65
16220,D,124
16221,G,61
16222,G,124
16223,G,24
16224,C,9
16225,B,65
16226,B,114
16227,A,65
16228,G,65
16229,G,24
16230,B,65
16231,H,65
16232,E,65
16233,O,65
16234,G,36
16235,G,65
16236,I,65
16237,I,65
16238,H,11
16239,I,65
16240,C,65
16241,O,65
16242,H,120
16243,K,120
16244,O,65
16245,G,65
16246,D,65
16247,G,65
16248,C,9
16249,B,65
16250,I,65
16251,O,65
16252,E,65
16253,O,120
16254,H,65
16255,O,65
16256,I,73
16257,B,65
16258,I,65
16259,G,65
16260,G,65
16261,G,65
16262,C,93
16263,D,120
16264,O,65
16265,I,25
16266,C,25
16267,D,65
16268,H,29
16269,G,24
16270,A,63
16271,I,24
16272,G,89
16273,G,89
16274,I,89
16275,O,51
16276,D,65
16277,I,29
16278,B,65
16279,G,120
16280,I,16
16281,B,29
16282,O,89
16283,G,48
16284,B,65
16285,O,57
16286,C,126
16287,O,65
16288,I,120
16289,O,65
16290,G,65
16291,G,89
16292,I,9
16293,D,120
16294,I,65
16295,D,65
16296,I,65
16297,O,120
16298,G,89
16299,A,120
16300,O,17
16301,G,120
16302,A,89
16303,A,89
16304,H,14
16305,D,120
16306,C,65
16307,H,120
16308,I,126
16309,H,63
16310,B,17
16311,O,89
16312,A,89
16313,B,29
16314,G,120
16315,C,89
16316,O,93
16317,H,65
16318,O,51
16319,O,65
16320,O,89
16321,B,73
16322,O,24
16323,B,65
16324,H,120
16325,C,24
16326,G,73
16327,N,65
16328,C,31
16329,C,24
16330,K,65
16331,G,89
16332,O,65
16333,N,65
16334,K,65
16335,O,73
16336,G,65
16337,C,24
16338,A,24
16339,C,24
16340,K,31
16341,G,65
16342,G,51
16343,I,31
16344,N,29
16345,B,65
16346,O,65
16347,E,65
16348,B,24
16349,C,65
16350,D,61
16351,B,65
16352,D,65
16353,C,120
16354,H,31
16355,C,65
16356,C,120
16357,H,65
16358,N,73
16359,B,65
16360,G,65
16361,C,73
16362,K,24
16363,I,31
16364,I,65
16365,C,65
16366,C,65
16367,A,65
16368,A,31
16369,H,65
16370,B,65
16371,O,65
16372,N,65
16373,B,65
16374,C,51
16375,G,65
16376,G,57
16377,D,65
16378,C,65
16379,B,65
16380,G,65
16381,D,24
16382,I,65
16383,N,65
16384,C,65
16385,A,65
16386,I,65
16387,N,65
16388,G,65
16389,H,65
16390,G,29
16391,H,65
16392,O,65
16393,G,65
16394,O,65
16395,O,65
16396,D,29
16397,K,24
16398,H,65
16399,C,61
16400,C,65
16401,K,65
16402,C,1
16403,G,65
16404,O,65
16405,G,65
16406,E,65
16407,G,24
16408,G,65
16409,G,29
16410,O,89
16411,C,65
16412,B,65
16413,G,65
16414,D,7
16415,G,29
16416,C,65
16417,A,89
16418,C,24
16419,G,100
16420,G,65
16421,G,120
16422,D,65
16423,O,65
16424,O,65
16425,D,29
16426,A,65
16427,C,120
16428,D,89
16429,K,65
16430,B,65
16431,O,24
16432,G,89
16433,I,29
16434,B,65
16435,G,65
16436,G,12
16437,A,65
16438,C,63
16439,G,100
16440,I,32
16441,G,65
16442,C,86
16443,D,65
16444,B,65
16445,C,65
16446,K,65
16447,N,91
16448,O,65
16449,H,89
16450,G,89
16451,G,65
16453,I,25
16454,N,89
16455,B,120
16456,O,128
16457,H,65
16458,O,65
16459,G,65
16460,O,89
16461,A,120
16462,I,65
16463,I,89
16464,N,65
16465,D,24
16466,I,65
16467,B,120
16468,B,65
16469,G,120
16470,G,120
16471,I,74
16472,I,65
16473,I,120
16474,B,89
16475,B,65
16476,I,63
16477,G,79
16478,O,9
16479,B,31
16480,C,11
16481,K,89
16482,G,89
16483,G,89
16484,I,65
16485,D,65
16486,O,65
16487,K,65
16488,I,65
16489,C,65
16490,G,24
16491,A,9
16492,N,63
16493,D,44
16494,A,65
16495,K,89
16496,A,9
16497,O,65
16498,A,65
16499,O,24
16500,G,29
16501,I,120
16502,O,65
16503,O,64
16504,N,10
16505,N,65
16506,C,65
16507,A,65
16508,I,73
16509,C,51
16510,G,120
16511,A,65
16512,O,65
16513,A,121
16514,G,65
16515,N,29
16516,G,65
16517,G,65
16518,G,65
16519,A,29
16520,E,65
16521,G,65
16522,G,65
16523,G,65
16524,O,65
16525,D,65
16526,G,114
16527,K,24
16528,I,24
16529,G,65
16530,G,24
16531,E,65
16532,O,65
16533,B,24
16534,G,24
16535,C,65
16536,C,65
16537,C,120
16538,I,29
16539,C,29
16540,D,65
16541,I,65
16542,C,65
16543,H,24
16544,O,65
16545,A,65
16546,D,65
16547,N,65
16548,C,65
16549,D,29
16550,I,120
16551,C,66
16552,C,29
16553,G,65
16554,G,29
16555,I,57
16556,H,65
16557,G,65
16558,O,65
16559,G,65
16560,A,120
16561,O,65
16562,B,65
16563,B,65
16564,K,65
16565,O,29
16566,C,65
16567,H,65
16568,O,65
16569,C,65
16570,K,29
16571,I,65
16572,A,65
16573,G,29
16574,C,65
16575,D,65
16576,G,29
16577,O,65
16578,G,65
16579,C,65
16580,D,65
16581,G,65
16582,G,31
16583,G,65
16584,C,120
16585,O,65
16586,C,65
16587,A,65
16588,B,65
16589,I,97
16590,B,65
16591,K,89
16592,C,65
16593,A,65
16594,B,65
16595,I,65
16596,G,65
16597,G,65
16598,G,86
16599,C,81
16600,B,65
16601,C,16
16602,C,89
16603,G,31
16604,C,120
16605,G,120
16606,G,65
16607,G,65
16608,B,65
16609,O,65
16610,I,65
16611,G,65
16612,A,65
16613,C,65
16614,B,120
16615,C,51
16616,D,65
16617,O,89
16618,C,66
16619,G,29
16620,G,65
16621,I,60
16622,C,65
16623,O,57
16624,G,120
16625,G,29
16626,O,64
16627,G,60
16628,N,65
16629,O,65
16630,K,65
16631,C,89
16632,O,89
16633,C,10
16634,N,120
16635,O,89
16636,O,31
16637,K,65
16638,O,91
16639,G,31
16640,O,120
16641,C,63
16642,I,89
16643,G,63
16644,O,65
16645,G,32
16646,I,73
16647,H,89
16648,B,29
16649,N,120
16650,G,65
16651,H,61
16652,H,24
16653,G,63
16654,C,65
16655,H,120
16656,G,24
16657,O,120
16658,C,29
16659,K,61
16660,I,31
16661,I,24
16662,C,24
16663,G,65
16664,I,89
16665,C,65
16666,C,89
16667,C,24
16668,C,65
16669,H,31
16670,O,57
16671,G,65
16672,E,57
16673,K,65
16674,B,65
16675,I,24
16676,O,120
16677,C,120
16678,I,65
16679,C,65
16680,D,65
16681,C,31
16682,B,29
16683,G,65
16684,B,29
16685,O,65
16686,G,65
16687,G,65
16688,H,65
16689,E,65
16690,N,86
16691,I,24
16692,A,43
16693,G,65
16694,A,65
16695,I,29
16696,D,65
16697,A,65
16698,D,65
16699,O,65
16700,A,29
16701,A,65
16702,N,29
16703,C,57
16704,H,65
16705,O,65
16706,N,65
16707,N,24
16708,A,24
16709,I,65
16710,I,65
16711,H,79
16712,G,31
16713,K,24
16714,B,29
16715,D,65
16716,A,65
16717,G,65
16718,G,24
16719,I,65
16720,O,65
16721,O,65
16722,C,65
16723,D,60
16724,N,60
16725,O,79
16726,C,40
16727,D,29
16728,D,65
16729,O,65
16730,O,65
16731,I,83
16732,C,65
16733,B,65
16734,C,65
16735,I,66
16736,O,112
16737,I,65
16738,O,65
16739,C,118
16740,O,65
16741,O,120
16742,G,65
16743,C,65
16744,G,89
16745,C,65
16746,G,65
16747,D,89
16748,A,60
16749,D,97
16750,C,65
16751,A,65
16752,I,65
16753,B,65
16754,A,10
16755,I,24
16756,N,86
16757,G,65
16758,G,65
16759,K,65
16760,G,65
16761,A,120
16762,O,79
16763,D,120
16764,G,63
16765,K,65
16766,G,89
16767,I,9
16768,G,29
16769,I,65
16770,G,9
16771,B,120
16772,A,65
16773,D,120
16774,G,65
16775,E,89
16776,C,64
16777,I,89
16778,O,17
16779,I,31
16780,I,65
16781,C,65
16782,B,108
16783,D,65
16784,D,65
16785,G,51
16786,O,67
16787,N,29
16788,A,67
16789,D,108
16790,D,61
16791,G,65
16792,N,65
16793,H,61
16794,D,65
16795,C,61
16798,I,61
16799,O,65
16800,C,124
16801,A,61
16802,N,61
16803,A,65
16804,D,65
16805,A,65
16806,C,65
16807,I,67
16808,D,65
16809,O,124
16810,G,65
16811,C,124
16812,I,124
16813,C,29
16814,N,108
16815,D,67
16816,I,65
16817,C,29
16818,G,65
16819,B,65
16820,D,65
16821,N,124
16822,N,61
16823,B,61
16824,I,65
16825,I,65
16826,G,65
16827,B,124
16828,C,65
16829,G,120
16830,E,67
16831,A,120
16832,G,29
16833,A,65
16834,C,120
16835,A,65
16836,G,61
16837,N,65
16838,D,65
16839,O,65
16840,C,61
16841,I,67
16842,G,124
16843,C,12
16844,D,65
16845,C,29
16846,C,65
16847,K,65
16848,C,79
16849,K,65
16850,K,31
16851,G,120
16852,H,61
16853,E,65
16854,C,65
16855,O,65
16856,B,65
16857,O,24
16858,O,65
16859,I,65
16860,O,16
16861,I,57
16862,K,65
16863,C,65
16864,N,35
16865,B,65
16866,O,29
16867,H,79
16868,A,67
16869,C,61
16870,O,65
16871,G,17
16872,I,5
16873,B,29
16874,G,29
16875,O,65
16876,N,31
16877,G,31
16878,C,65
16879,A,16
16880,G,65
16881,G,9
16882,G,65
16883,C,16
16884,N,29
16885,D,31
16886,O,29
16887,A,29
16888,I,124
16889,G,29
16890,N,124
16891,C,36
16892,K,5
16893,O,61
16894,B,120
16895,K,65
16896,I,65
16897,D,67
16898,O,29
16899,G,65
16900,B,65
16901,I,89
16902,G,10
16903,I,67
16904,C,29
16905,G,8
16906,G,120
16907,G,65
16908,D,124
16909,G,67
16910,G,113
16911,D,65
16912,N,124
16913,G,43
16914,O,65
16915,N,5
16916,G,65
16917,G,65
16918,O,65
16919,H,89
16920,B,65
16921,C,65
16922,H,29
16923,C,120
16924,K,31
16925,I,64
16926,C,63
16927,G,128
16928,N,89
16929,A,65
16930,I,65
16931,O,67
16932,D,73
16933,G,65
16934,H,124
16935,O,89
16936,C,120
16937,B,12
16938,C,120
16939,N,73
16940,O,124
16941,I,13
16942,N,31
16943,D,73
16944,C,61
16945,I,120
16946,A,31
16947,O,9
16948,C,120
16949,C,65
16950,A,100
16951,I,120
16952,A,32
16953,E,65
16954,G,65
16955,B,24
16956,C,41
16957,D,31
16958,B,51
16959,D,65
16960,O,65
16961,C,65
16962,B,65
16963,C,65
16964,I,24
16965,I,31
16966,A,1
16967,G,65
16968,D,65
16969,B,65
16970,A,122
16971,I,65
16972,A,65
16973,K,65
16974,A,65
16975,C,120
16976,O,29
16977,C,31
16978,C,65
16979,A,65
16980,B,65
16981,A,29
16982,C,65
16983,A,65
16984,O,126
16985,G,65
16986,O,17
16987,D,61
16988,D,65
16989,D,65
16990,I,105
16991,A,29
16992,H,100
16993,C,29
